match_index,Date,HomeTeam,AwayTeam,predicted,predicted_pct,fair_odds,max_bookie_odds,max_bookie,stake,profit,capital_after,pred_correct
2,2024-08-17,Parma,Fiorentina,Away,0.6165626782251735,1.6218951216421051,2.25,PSA,3.0,-3.0,97.0,False
3,2024-08-17,Empoli,Monza,Away,0.4713325313090526,2.1216443457078085,3.14,PSA,3.0,-3.0,94.0,False
5,2024-08-18,Bologna,Udinese,Home,0.6515783489898898,1.5347348504600429,1.95,PSH,3.0,-3.0,91.0,False
9,2024-08-19,Lecce,Atalanta,Away,0.6867674688483278,1.456096925611439,1.88,PSA,3.0,2.6399999999999997,93.64,True
11,2024-08-24,Udinese,Lazio,Away,0.6526042924351158,1.5323221308714017,2.4,BFA,3.0,-3.0,90.64,False
19,2024-08-26,Cagliari,Como,Away,0.3608135524815866,2.771514520788498,3.66,PSA,3.0,-3.0,87.64,False
21,2024-08-30,Venezia,Torino,Away,0.5813244146487586,1.7202098773095724,2.23,PSA,3.0,3.69,91.33,True
31,2024-09-14,Como,Bologna,Away,0.6463712903098953,1.5470984169494308,2.57,PSA,3.0,-3.0,88.33,False
39,2024-09-16,Parma,Udinese,Away,0.5492735133585931,1.8205866033579343,3.3,BFA,3.0,6.8999999999999995,95.23,True
41,2024-09-20,Cagliari,Empoli,Away,0.3628647892825247,2.755847438317872,3.72,PSA,3.0,8.16,103.39,True
42,2024-09-20,Verona,Torino,Away,0.5073934124886663,1.970857278369449,2.9,PSA,3.0,5.699999999999999,109.09,True
44,2024-09-21,Juventus,Napoli,Home,0.5545325083235697,1.803320788213376,2.26,PSH,3.0,-3.0,106.09,False
47,2024-09-22,Monza,Bologna,Away,0.5624945003407879,1.7777951595867143,2.43,PSA,3.0,4.290000000000001,110.38,True
54,2024-09-28,Bologna,Atalanta,Home,0.5119179589902889,1.9534380117712768,3.1,BFH,3.0,-3.0,107.38,False
55,2024-09-29,Torino,Lazio,Home,0.5482961392759512,1.8238319192262475,2.91,PSH,3.0,-3.0,104.38,False
56,2024-09-29,Como,Verona,Away,0.3638643887152586,2.748276641005801,3.7,BFA,3.0,-3.0,101.38,False
60,2024-09-30,Parma,Cagliari,Away,0.4654626910202767,2.1483999024885057,3.45,PSA,3.0,7.3500000000000005,108.73,True
62,2024-10-04,Verona,Venezia,Home,0.5627402696882579,1.7770187311350076,2.52,PSH,3.0,4.5600000000000005,113.29,True
63,2024-10-05,Udinese,Lecce,Home,0.5676499063624676,1.7616491939689658,2.3,PSH,3.0,3.8999999999999995,117.19,True
76,2024-10-20,Lecce,Fiorentina,Away,0.5716400155915592,1.749352691772556,2.4,BWA,3.0,4.199999999999999,121.39,True
78,2024-10-20,Cagliari,Torino,Away,0.5326987965396427,1.8772334506777533,2.72,PSA,3.0,-3.0,118.39,False
81,2024-10-25,Udinese,Cagliari,Home,0.5521551612315988,1.811085126451539,2.3,WHH,3.0,3.8999999999999995,122.29,True
82,2024-10-25,Torino,Como,Home,0.6215204638059336,1.608957481265242,2.75,PSH,3.0,5.25,127.54,True
85,2024-10-27,Parma,Empoli,Away,0.4901262318496838,2.040290714957466,3.5,B365A,3.0,-3.0,124.54,False
89,2024-10-27,Fiorentina,Roma,Home,0.5178994715786631,1.930876656336019,2.63,BFH,3.0,4.89,129.43,True
